date_time,category,account,amount,currency,tags
2025-11-30,Health,acct_1,114.0,BYN,tag_1
2025-11-30,Food,acct_1,5.0,BYN,tag_1
2025-11-27,Public transport,acct_2,1.0,BYN,tag_1
2025-11-27,Cafe,acct_1,10.0,BYN,tag_1
2025-11-26,Cafe,acct_3,2.0,BYN,tag_1
2025-11-26,Public transport,acct_2,1.0,BYN,tag_1
2025-11-25,Public transport,acct_2,1.0,BYN,tag_1
2025-11-25,Public transport,acct_2,1.0,BYN,tag_1
2025-11-25,Cafe,acct_1,11.0,BYN,tag_1
2025-11-25,Taxi,acct_1,4.0,BYN,tag_1
2025-11-24,Food,acct_1,9.0,BYN,tag_1
2025-11-24,Public transport,acct_2,1.0,BYN,tag_1
2025-11-24,Public transport,acct_2,1.0,BYN,tag_1
2025-11-24,Cafe,acct_3,4.0,BYN,tag_1
2025-11-22,Food,acct_1,11.0,BYN,tag_1
2025-11-21,Public transport,acct_2,2.0,BYN,tag_1
2025-11-21,Public transport,acct_2,1.0,BYN,tag_1
2025-11-20,Public transport,acct_2,1.0,BYN,tag_1
2025-11-20,Public transport,acct_2,2.0,BYN,tag_1
2025-11-20,Cafe,acct_1,9.0,BYN,tag_1
2025-11-20,Cafe,acct_3,8.0,BYN,tag_1
2025-11-19,Public transport,acct_2,1.0,BYN,tag_1
2025-11-18,Gifts,acct_1,79.0,BYN,tag_1
2025-11-18,Public transport,acct_2,4.0,BYN,tag_1
2025-11-18,Cafe,acct_3,2.0,BYN,tag_1
2025-11-18,Cafe,acct_1,5.0,BYN,tag_1
2025-11-18,Taxi,acct_1,9.0,BYN,tag_1
2025-11-18,Public transport,acct_2,1.0,BYN,tag_1
2025-11-18,Cafe,acct_3,3.0,BYN,tag_1
2025-11-17,Public transport,acct_2,1.0,BYN,tag_1
2025-11-17,Public transport,acct_3,3.0,BYN,tag_1
2025-11-17,Cafe,acct_3,2.0,BYN,tag_1
2025-11-16,Public transport,acct_2,2.0,BYN,tag_1
2025-11-15,Food,acct_3,3.0,BYN,tag_1
2025-11-15,Public transport,acct_2,1.0,BYN,tag_1
2025-11-15,Food,acct_3,4.0,BYN,tag_1
2025-11-15,Cafe,acct_3,3.0,BYN,tag_1
2025-11-13,Public transport,acct_2,1.0,BYN,tag_1
2025-11-13,Loan given,acct_1,23.0,BYN,tag_1
2025-11-13,Cafe,acct_1,4.0,BYN,tag_1
2025-11-13,Public transport,acct_2,2.0,BYN,tag_1
2025-11-13,Health,acct_1,36.0,BYN,tag_1
2025-11-12,Cafe,acct_1,10.0,BYN,tag_1
2025-11-12,Public transport,acct_2,1.0,BYN,tag_1
2025-11-11,Public transport,acct_2,1.0,BYN,tag_1
2025-11-11,Cafe,acct_1,5.0,BYN,tag_1
2025-11-10,Public transport,acct_2,4.0,BYN,tag_1
2025-11-10,Public transport,acct_2,1.0,BYN,tag_1
2025-11-10,Cafe,acct_1,6.0,BYN,tag_1
2025-11-07,Cafe,acct_1,11.0,BYN,tag_1
2025-11-07,Leisure,acct_1,35.0,BYN,tag_1
2025-11-06,Cafe,acct_1,31.0,BYN,tag_1
2025-11-05,Clothes,acct_1,299.0,BYN,tag_1
2025-11-05,Cafe,acct_3,3.0,BYN,tag_1
2025-11-05,Cafe,acct_1,12.0,BYN,tag_1
2025-11-05,Public transport,acct_2,1.0,BYN,tag_1
2025-11-04,Cafe,acct_3,2.0,BYN,tag_1
2025-11-04,Public transport,acct_2,1.0,BYN,tag_1
2025-11-04,Public transport,acct_2,4.0,BYN,tag_1
2025-11-04,Food,acct_3,2.0,BYN,tag_1
2025-11-03,Leisure,acct_3,38.0,BYN,tag_1
2025-11-03,Public transport,acct_3,2.0,BYN,tag_1
2025-11-03,Public transport,acct_2,1.0,BYN,tag_1
2025-11-03,Cafe,acct_1,11.0,BYN,tag_1
2025-11-03,Cafe,acct_3,3.0,BYN,tag_1
2025-11-01,Public transport,acct_2,1.0,BYN,tag_1
2025-11-01,Public transport,acct_3,2.0,BYN,tag_1
2025-10-31,Public transport,acct_2,1.0,BYN,tag_1
2025-10-31,Gifts,acct_3,30.0,BYN,tag_1
2025-10-30,Health,acct_3,1.0,BYN,tag_1
2025-10-30,Public transport,acct_2,1.0,BYN,tag_1
2025-10-29,Public transport,acct_2,2.0,BYN,tag_1
2025-10-29,Leisure,acct_1,20.0,BYN,tag_1
2025-10-29,Leisure,acct_1,17.0,BYN,tag_1
2025-10-29,Public transport,acct_3,1.0,BYN,tag_1
2025-10-29,Food,acct_1,22.0,BYN,tag_1
2025-10-29,Cafe,acct_3,1.0,BYN,tag_1
2025-10-29,Cafe,acct_1,5.0,BYN,tag_1
2025-10-28,Public transport,acct_3,1.0,BYN,tag_1
2025-10-28,Food,acct_3,4.0,BYN,tag_1
2025-10-28,Public transport,acct_2,2.0,BYN,tag_1
2025-10-28,Bought for myself,acct_1,4.0,BYN,tag_1
2025-10-28,Cafe,acct_1,5.0,BYN,tag_1
2025-10-28,Public transport,acct_2,1.0,BYN,tag_1
2025-10-28,Food,acct_3,2.0,BYN,tag_1
2025-10-26,Public transport,acct_1,5.0,BYN,tag_1
2025-10-26,Health,acct_1,128.0,BYN,tag_1
2025-10-26,Gifts,acct_1,44.0,BYN,tag_1
2025-10-26,Food,acct_1,6.0,BYN,tag_1
2025-10-25,Public transport,acct_1,4.0,BYN,tag_1
2025-10-25,Cafe,acct_1,11.0,BYN,tag_1
2025-10-25,Public transport,acct_1,5.0,BYN,tag_1
2025-10-24,Public transport,acct_2,1.0,BYN,tag_1
2025-10-24,Taxi,acct_1,10.0,BYN,tag_1
2025-10-23,Cafe,acct_1,17.0,BYN,tag_1
2025-10-21,Public transport,acct_2,1.0,BYN,tag_1
2025-10-21,Public transport,acct_2,2.0,BYN,tag_1
2025-10-21,Cafe,acct_1,9.0,BYN,tag_1
2025-10-21,Cafe,acct_1,6.0,BYN,tag_1
2025-10-20,Public transport,acct_2,2.0,BYN,tag_1
2025-10-20,Public transport,acct_2,1.0,BYN,tag_1
2025-10-20,Cafe,acct_1,4.0,BYN,tag_1
2025-10-20,Gifts,acct_1,43.0,BYN,tag_1
2025-10-19,Food,acct_1,18.0,BYN,tag_1
2025-10-19,Gifts,acct_3,15.0,BYN,tag_1
2025-10-18,Public transport,acct_2,1.0,BYN,tag_1
2025-10-18,Food,acct_1,4.0,BYN,tag_1
